date,TAVG:1:,TMAX:1:,TMIN:1:,PRCP:1:,SMS:1:-2,SMS:1:-4,SMS:1:-8,SMS:1:-20,SMS:1:-40,STO:1:-2,STO:2:-2,STO:1:-4,STO:2:-4,STO:1:-8,STO:2:-8,STO:1:-20,STO:2:-20,STO:1:-40,STO:2:-40,WDIRV:1:,WSPDV:1:,RHENC:1:
2014-10-03,51.1,68.2,30.6,0.0,7.6,14.6,17.4,20.1,29.2,51,51,53,53,55,55,57,57,59,59,113,5.4,47
2014-10-04,56.8,74.1,43.9,0.0,7.9,14.8,17.6,20.1,29.3,53,53,55,55,56,56,57,57,59,59,117,5.1,39
2014-10-05,58.8,75.0,45.1,0.0,7.6,14.6,17.9,20.1,28.5,55,55,57,57,57,58,57,57,58,58,160,4.2,40
2014-10-06,62.4,78.6,50.4,0.0,8.4,14.8,18.0,20.0,28.5,58,58,59,59,58,59,58,58,58,58,132,5.9,42
2014-10-07,63.5,81.1,49.1,0.0,8.5,15.0,17.5,20.5,28.7,58,58,60,60,60,60,58,59,58,58,127,5.1,40
2014-10-08,55.9,72.1,37.0,0.0,8.7,14.9,17.8,20.3,28.7,55,55,58,57,59,59,59,59,58,58,174,3.4,38
2014-10-09,50.4,71.6,33.4,0.0,8.9,14.7,18.1,19.8,28.7,54,54,57,56,58,58,58,58,58,58,311,1.8,35
2014-10-10,54.9,72.3,32.9,0.0,8.8,14.8,17.7,20.0,29.0,56,56,57,57,58,58,58,58,58,58,139,3.9,39
2014-10-11,56.3,63.5,47.1,0.0,8.6,14.8,18.0,20.0,28.6,54,54,56,55,57,57,58,58,58,58,250,11.9,54
2014-10-12,49.5,60.3,35.8,0.0,8.6,14.7,17.6,20.2,28.6,53,53,55,55,56,56,57,58,58,58,214,7.2,53
2014-10-13,57.0,71.4,46.8,0.0,8.4,14.8,17.6,19.7,28.6,55,55,56,56,56,56,57,57,58,58,106,8.3,42
2014-10-14,55.9,61.5,48.4,0.0,8.6,14.7,17.4,20.3,28.6,55,54,55,55,56,56,57,57,57,58,138,4.8,43
2014-10-15,47.7,52.9,38.3,0.24,13.5,18.4,17.5,19.9,28.9,49,49,51,51,54,54,56,57,57,58,190,6.2,69
2014-10-16,46.2,58.6,37.4,0.0,12.4,17.9,17.0,19.6,28.9,48,48,50,50,52,53,55,55,57,57,108,6.0,75
2014-10-17,52.5,66.6,43.7,0.0,12.1,17.6,17.5,19.9,28.9,51,51,52,51,52,53,55,55,57,57,106,6.3,58
2014-10-18,54.5,69.3,44.6,0.0,11.4,17.5,17.2,19.9,28.5,52,52,53,53,54,54,55,55,57,57,122,4.2,52
2014-10-19,59.5,75.4,48.4,0.0,11.2,17.2,17.4,19.8,28.5,53,53,54,54,54,55,55,55,56,56,101,7.5,48
2014-10-20,59.0,72.5,47.5,0.0,10.9,17.4,18.1,19.9,28.8,55,55,55,55,55,56,55,55,56,56,267,7.8,43
2014-10-21,47.7,57.0,36.9,0.01,10.3,16.7,17.5,19.6,28.8,49,49,51,51,54,54,55,55,56,56,174,7.1,57
2014-10-22,51.6,61.0,42.1,0.1,10.0,16.6,17.7,19.9,28.5,52,52,52,52,53,53,55,55,56,56,121,8.4,59
2014-10-23,50.0,55.9,43.9,0.27,10.4,17.1,17.3,19.9,28.8,49,49,51,50,52,53,54,54,56,56,183,5.7,77
2014-10-24,47.7,53.8,41.4,0.07,10.1,16.9,17.5,19.5,28.8,49,49,50,50,51,52,54,54,56,56,106,5.5,84
2014-10-25,55.4,69.6,46.6,0.0,10.1,17.1,17.3,19.7,28.8,51,51,51,52,52,52,53,54,56,56,140,9.8,69
2014-10-26,45.3,50.2,40.3,0.0,10.3,17.0,17.8,19.9,28.9,46,46,47,47,50,50,53,53,55,55,243,14.0,61
2014-10-27,41.0,51.1,33.1,0.0,9.6,16.8,17.2,19.6,28.9,44,44,46,46,49,49,52,52,55,55,204,4.2,69
2014-10-28,43.3,46.6,38.7,0.34,9.7,20.6,19.2,19.3,27.9,46,46,46,46,48,48,51,51,55,55,104,9.0,81
2014-10-29,48.6,58.5,40.6,0.0,10.3,21.6,20.4,19.3,28.4,47,47,48,48,49,49,51,51,54,54,119,5.2,79
2014-10-30,54.5,60.3,48.4,0.0,10.6,21.7,20.4,19.3,28.3,50,50,50,50,50,50,51,51,54,54,102,7.6,68
2014-10-31,50.2,62.8,43.9,0.0,10.4,21.7,20.7,19.8,28.5,50,50,51,51,51,51,52,52,54,54,299,4.2,68
2014-11-01,42.8,44.6,39.0,0.08,10.7,21.8,20.2,19.8,28.5,46,46,47,47,49,49,52,52,54,54,285,10.9,85
2014-11-02,39.7,48.9,32.7,0.0,10.9,21.6,20.3,19.3,28.5,43,43,45,45,47,47,51,51,54,54,234,8.6,80
2014-11-03,43.2,46.4,39.4,0.02,11.1,21.5,20.3,19.3,28.5,46,46,46,46,47,47,50,50,53,54,102,6.9,88
2014-11-04,47.8,53.2,44.2,0.3,12.9,26.8,24.8,19.5,28.0,47,47,47,47,47,48,50,50,53,53,161,7.8,91
2014-11-05,51.1,58.3,45.7,0.0,15.0,25.7,24.3,19.3,28.2,49,49,49,49,49,49,50,50,53,53,117,6.0,83
2014-11-06,54.1,67.1,45.9,0.01,15.6,25.1,23.8,19.5,28.2,49,49,49,49,50,50,51,51,53,53,170,11.3,74
2014-11-07,42.4,55.4,28.6,0.0,15.2,24.1,23.6,19.5,28.2,43,44,46,46,48,49,51,51,53,53,157,4.2,70
2014-11-08,43.7,54.3,35.2,0.0,15.3,23.7,23.4,19.5,28.4,45,45,46,46,47,47,50,50,53,53,105,5.9,72
2014-11-09,44.4,48.9,36.1,0.27,16.3,25.5,23.0,19.2,28.4,44,44,45,45,47,47,49,50,52,53,241,11.1,82
2014-11-10,32.0,40.5,21.6,0.0,16.7,25.2,22.8,19.6,28.4,38,38,40,40,44,45,49,49,52,52,348,4.9,81
2014-11-11,22.5,28.2,17.6,0.0,16.0,24.1,22.4,19.3,28.5,34,35,36,36,41,41,47,47,52,52,78,8.7,76
2014-11-12,19.6,29.7,8.1,0.0,14.6,22.9,22.2,19.0,28.5,32,32,34,34,38,38,46,46,51,52,98,6.9,63
2014-11-13,23.4,31.5,15.4,0.0,12.9,21.5,22.1,18.5,28.2,31,32,33,33,36,36,44,44,51,51,102,5.6,60
2014-11-14,18.9,27.0,4.6,0.0,10.2,21.2,21.9,18.6,28.4,30,31,32,33,36,36,43,43,50,50,276,3.8,63
2014-11-15,13.6,30.6,-0.2,0.0,8.9,16.0,21.8,18.4,27.8,28,29,31,31,35,35,42,42,49,50,84,1.7,64
2014-11-16,19.9,34.2,3.9,0.0,8.7,14.3,21.7,18.3,28.0,28,29,30,31,34,34,41,41,49,49,109,5.0,64
2014-11-17,24.1,36.3,14.5,0.0,8.7,14.1,21.7,18.4,28.2,29,29,30,31,33,33,40,40,48,48,108,5.0,62
2014-11-18,30.6,38.7,23.9,0.0,9.6,15.0,21.5,18.5,27.9,31,31,31,31,33,33,40,40,48,48,107,6.2,58
2014-11-19,34.0,44.4,19.2,0.0,10.6,15.9,21.5,18.7,28.1,31,31,31,32,33,34,39,40,47,47,105,4.9,54
2014-11-20,34.5,38.5,25.9,0.08,11.7,20.6,21.4,18.7,27.5,31,32,32,32,34,34,39,40,47,47,112,5.3,68
2014-11-21,38.5,43.5,33.6,0.4,24.9,23.2,21.4,18.5,27.7,32,32,33,33,35,35,39,40,46,46,113,8.6,79
2014-11-22,39.0,43.2,34.0,0.25,23.8,28.9,28.8,18.4,27.7,35,36,36,36,37,37,40,40,46,46,254,16.0,83
2014-11-23,37.4,44.2,32.2,0.11,24.8,29.6,28.0,18.3,27.1,35,36,36,36,37,38,40,41,46,46,244,11.9,90
2014-11-24,34.9,39.9,27.7,0.15,25.8,29.9,27.7,18.5,27.0,36,36,36,36,37,37,40,41,46,46,118,5.9,93
2014-11-25,41.4,47.5,35.8,0.92,32.0,42.4,38.0,18.6,27.5,39,39,39,39,39,40,41,41,46,46,66,8.0,95
2014-11-26,45.3,52.5,39.4,0.06,28.5,33.2,33.7,18.6,27.4,42,42,41,42,41,41,42,42,46,46,176,4.7,93
2014-11-27,49.1,55.0,44.1,0.0,27.1,31.7,32.7,19.0,27.4,44,44,43,44,42,43,43,43,46,46,130,5.2,85
2014-11-28,49.6,52.7,44.8,0.28,30.5,35.2,32.8,19.0,27.9,44,44,44,44,43,44,44,44,46,46,199,10.3,83
2014-11-29,26.8,45.0,3.9,0.1,28.3,33.2,34.8,19.2,27.4,36,36,37,38,40,41,44,44,46,46,265,10.2,90
2014-11-30,11.8,26.4,1.0,0.0,24.3,29.8,33.3,19.5,27.7,34,34,35,35,38,38,42,42,46,46,108,3.1,81
2014-12-01,21.2,27.0,16.3,0.0,23.1,28.4,32.2,19.8,27.9,33,33,34,34,36,37,41,41,46,46,139,4.9,96
2014-12-02,24.3,33.3,14.9,0.0,22.5,28.2,31.5,20.1,27.4,33,33,34,34,36,36,40,40,46,46,98,2.7,88
2014-12-03,24.8,35.4,16.5,0.0,21.5,27.3,31.0,20.2,27.4,32,33,33,33,35,35,40,40,46,46,96,2.8,93
2014-12-04,30.2,36.0,25.7,0.18,23.9,29.2,30.8,20.9,27.5,32,33,33,33,35,35,39,39,45,45,296,3.2,98
2014-12-05,38.8,48.2,29.8,0.01,31.8,39.1,35.2,20.7,26.8,32,33,33,33,35,35,39,39,45,45,97,5.1,92
2014-12-06,39.4,46.4,30.6,0.37,31.2,37.4,37.4,30.7,27.8,35,35,35,35,36,36,39,39,45,45,138,5.8,91
2014-12-07,39.4,45.5,33.6,0.0,29.8,35.1,36.2,31.6,27.7,36,36,36,37,37,37,39,39,44,44,103,5.8,92
2014-12-08,43.5,51.6,38.3,0.0,29.1,33.9,35.9,31.6,27.9,39,39,39,39,38,39,40,40,44,44,101,7.5,86
2014-12-09,46.2,50.5,42.4,0.05,29.4,34.2,35.9,31.6,27.2,41,42,41,41,40,40,40,41,44,44,100,7.4,84
2014-12-10,49.1,55.2,43.9,0.01,28.8,33.9,35.5,31.3,27.0,43,43,42,42,41,41,41,42,44,44,121,8.8,82
2014-12-11,50.4,54.1,46.0,0.14,30.6,35.4,36.2,31.5,27.0,44,44,43,44,42,43,42,43,44,45,102,6.2,79
2014-12-12,42.4,50.5,39.0,0.59,33.5,39.6,39.9,35.2,27.0,41,42,42,42,42,43,43,43,45,45,286,6.0,87
2014-12-13,36.1,40.8,29.5,0.0,30.5,35.3,37.4,34.3,27.8,38,38,39,39,41,41,43,43,45,45,263,5.8,92
2014-12-14,31.6,43.2,23.4,0.0,29.4,34.0,36.7,33.6,27.8,36,36,37,37,39,39,42,42,45,45,105,2.2,86
2014-12-15,33.4,39.2,28.2,0.01,28.8,33.6,36.2,33.1,27.5,35,35,36,36,38,38,41,41,45,45,105,6.4,91
2014-12-16,35.8,39.4,32.9,0.0,28.7,33.4,36.1,32.7,27.8,36,37,37,37,38,38,41,41,45,45,101,5.7,94
2014-12-17,36.9,40.6,32.0,0.0,28.5,33.1,35.6,32.6,27.0,37,37,37,38,38,38,40,41,45,45,98,5.9,92
2014-12-18,39.0,43.5,34.3,0.09,29.5,33.6,35.9,32.2,27.0,38,38,38,39,39,39,40,41,44,44,105,5.8,92
2014-12-19,38.3,40.6,32.5,0.65,32.6,37.4,38.5,35.4,27.0,37,37,38,38,39,39,41,41,44,44,147,6.0,95
2014-12-20,37.8,40.6,34.0,0.96,37.3,45.4,41.7,39.1,27.2,39,39,38,39,39,39,40,41,44,44,115,8.3,98
2014-12-21,44.6,50.0,40.6,0.33,31.7,36.4,38.1,36.1,29.6,40,40,40,40,40,41,41,41,44,44,252,16.7,92
2014-12-22,37.2,42.3,27.1,0.0,30.4,34.9,37.1,35.4,32.3,36,37,38,38,40,40,41,42,44,44,256,8.9,86
2014-12-23,35.6,39.0,31.6,0.07,30.7,34.7,36.7,35.4,34.1,37,38,37,38,38,39,41,41,44,44,102,8.3,91
2014-12-24,35.1,39.0,31.6,0.67,34.0,39.3,40.1,38.2,48.8,36,36,37,37,38,38,41,41,44,44,274,8.0,96
2014-12-25,30.7,35.1,26.1,0.0,31.5,36.2,38.0,37.0,49.9,35,35,36,36,37,37,40,40,44,44,266,5.2,94
2014-12-26,28.9,34.2,24.3,0.01,29.4,34.1,37.0,37.0,50.3,34,34,35,35,36,37,40,40,43,44,256,4.2,92
2014-12-27,30.9,37.4,26.8,0.25,32.8,36.0,36.9,36.7,50.3,33,34,34,34,36,36,39,40,43,44,128,10.2,99
2014-12-28,28.0,33.6,14.4,0.0,32.4,36.7,38.1,36.6,49.8,33,34,34,34,36,36,39,39,43,43,274,7.7,96
2014-12-29,21.2,28.0,9.5,0.0,29.2,33.9,37.0,36.6,50.9,33,33,34,34,35,36,39,39,43,43,58,5.9,88
2014-12-30,7.7,17.6,-3.3,0.0,25.5,31.5,36.0,36.7,50.9,32,33,33,34,35,35,38,39,42,43,99,2.9,83
2014-12-31,9.7,19.9,1.2,0.0,22.8,29.9,35.2,36.0,50.1,32,32,33,33,35,35,38,38,42,43,97,1.8,84
2015-01-01,12.7,19.4,2.5,0.0,18.4,28.1,34.1,35.8,49.9,31,32,32,33,34,35,38,38,42,42,123,4.2,90
2015-01-02,21.4,25.2,16.5,0.0,13.9,27.5,33.3,35.9,50.0,31,32,32,33,34,34,38,38,42,42,112,8.5,97
2015-01-03,26.4,30.6,21.2,0.0,17.2,28.4,33.1,36.0,48.6,32,32,32,33,34,34,37,38,42,42,117,5.2,98
2015-01-04,30.2,34.0,27.7,0.0,21.6,29.5,33.4,35.6,48.5,32,32,32,33,34,34,37,38,42,42,121,7.0,99
2015-01-05,42.6,46.8,34.0,0.58,35.1,40.2,39.8,38.6,53.0,32,32,32,33,34,34,37,37,41,41,231,13.1,89
2015-01-06,42.3,47.1,38.3,0.0,34.1,38.7,39.3,45.7,53.8,33,33,33,33,34,34,37,37,41,41,100,7.2,82
2015-01-07,39.6,49.1,29.3,0.0,31.9,36.1,38.2,44.0,53.8,34,34,35,35,36,36,37,37,41,41,109,5.8,82
2015-01-08,30.6,35.8,25.7,0.0,31.0,35.4,37.5,41.9,53.7,34,34,34,35,35,35,37,38,41,41,325,2.3,88
2015-01-09,29.7,31.8,27.1,0.0,30.6,34.9,37.7,41.2,53.7,34,34,34,34,35,35,37,38,41,41,241,2.6,91
2015-01-10,31.1,34.5,28.9,0.01,30.6,34.9,37.4,40.7,53.7,34,34,34,35,35,35,37,38,41,41,229,3.3,92
2015-01-11,32.4,34.7,30.0,0.04,30.6,34.8,37.5,40.3,53.7,35,35,35,35,36,36,37,38,41,41,351,1.3,92
2015-01-12,31.3,33.6,30.4,0.0,30.3,34.6,37.3,39.7,54.3,34,34,35,35,35,36,38,38,41,41,277,3.7,94
2015-01-13,30.0,33.1,22.1,0.02,29.2,33.8,37.4,39.5,54.3,33,34,34,35,36,36,38,38,41,41,129,1.2,92
2015-01-14,29.8,37.4,23.4,0.0,28.5,33.2,36.8,39.6,54.0,33,33,34,34,35,35,37,38,41,41,104,4.3,90
2015-01-15,32.7,38.5,27.5,0.0,29.2,33.8,36.6,39.3,54.3,33,33,33,34,35,35,37,38,40,41,117,7.6,89
2015-01-16,35.6,41.4,28.8,0.25,31.5,35.9,38.0,40.3,53.9,34,34,34,35,35,36,37,38,40,41,154,7.6,93
2015-01-17,34.5,38.7,32.2,0.91,51.0,47.0,45.5,46.2,53.8,35,35,34,35,35,35,37,38,40,41,101,9.7,97
2015-01-18,41.9,46.2,37.6,0.51,37.0,42.3,45.2,46.4,53.8,36,37,37,37,37,37,37,38,40,41,229,13.1,87
2015-01-19,37.2,43.3,26.4,0.0,32.4,36.5,40.9,46.4,53.9,35,35,36,36,37,37,38,38,40,41,242,7.1,86
2015-01-20,31.6,44.1,23.0,0.0,30.6,35.1,39.6,46.5,53.8,34,34,35,35,36,36,38,38,40,41,115,1.6,81
2015-01-21,32.5,39.2,28.2,0.01,30.7,34.9,39.1,46.5,53.9,33,33,34,34,35,35,38,38,40,41,105,7.0,87
2015-01-22,33.4,37.8,30.6,0.0,30.9,35.1,38.5,46.8,53.8,33,34,34,34,35,35,37,38,40,41,106,7.9,86
2015-01-23,38.3,44.1,33.3,0.04,30.8,35.1,38.5,46.8,53.9,37,37,37,37,36,36,37,38,40,41,105,8.4,89
2015-01-24,44.4,48.4,41.5,0.0,30.7,35.2,38.4,46.9,53.8,39,40,39,39,38,38,38,38,40,41,112,6.5,88
2015-01-25,46.4,54.9,40.5,0.0,30.4,34.5,38.4,46.9,53.9,40,40,40,40,39,40,39,39,40,41,104,8.6,81
2015-01-26,48.9,58.5,41.9,0.0,29.8,34.5,38.3,45.4,53.9,41,41,41,41,40,40,39,40,41,41,101,9.5,70
2015-01-27,43.3,53.2,37.2,0.0,29.7,34.3,38.0,43.4,54.3,40,40,40,40,40,40,40,40,41,41,129,5.5,73
2015-01-28,39.2,48.9,30.2,0.0,29.5,34.0,37.7,42.6,54.3,38,39,39,40,40,40,40,41,41,41,213,3.9,79
2015-01-29,36.0,44.4,30.9,0.0,29.6,34.0,37.5,41.7,54.3,38,38,39,39,39,39,40,40,41,42,122,4.5,84
2015-01-30,30.6,32.4,28.6,0.0,29.4,33.8,37.5,41.3,54.3,36,36,37,37,38,38,40,40,41,42,285,2.3,88
2015-01-31,30.7,34.3,28.6,0.0,29.5,33.7,37.5,41.4,54.3,35,36,36,36,38,38,40,40,41,42,326,2.6,88
2015-02-01,32.4,34.9,30.9,0.01,30.4,34.5,37.7,40.8,53.6,35,35,35,36,37,37,39,39,42,42,145,5.6,93
2015-02-02,36.5,42.4,32.2,0.3,32.7,36.5,38.9,46.7,54.3,37,37,37,37,37,37,39,39,41,42,133,7.2,94
2015-02-03,38.8,41.9,33.4,0.01,31.6,35.6,38.9,47.1,54.3,38,38,38,38,38,38,39,39,41,42,229,4.3,93
2015-02-04,38.3,41.4,34.3,0.03,31.1,35.3,38.7,46.9,54.3,38,38,38,38,38,38,39,39,41,41,101,7.6,95
2015-02-05,46.0,53.4,40.1,0.09,32.2,36.1,38.9,47.1,54.3,41,42,41,41,39,40,39,40,41,41,110,7.7,89
2015-02-06,51.1,58.1,43.5,0.02,31.3,35.8,39.1,47.1,54.3,42,42,42,42,41,41,40,40,41,42,158,6.9,79
2015-02-07,48.4,57.0,45.1,0.39,45.4,47.6,45.0,47.1,53.8,43,43,43,43,42,42,41,41,41,42,180,7.8,81
2015-02-08,46.4,53.6,38.1,0.01,39.7,47.9,44.8,47.2,54.2,43,43,43,43,42,42,41,42,42,42,102,6.2,82
2015-02-09,45.7,49.1,42.3,1.14,51.7,48.5,45.0,47.7,54.8,43,43,43,43,43,43,42,42,42,42,181,8.7,87
2015-02-10,43.9,48.0,40.3,0.11,51.9,49.0,45.5,47.7,55.2,42,42,42,43,42,43,42,42,42,42,218,7.5,91
2015-02-11,44.4,52.2,39.2,0.01,44.0,49.1,45.5,47.7,54.2,43,43,43,43,42,43,42,42,42,43,101,6.9,89
2015-02-12,48.0,59.5,41.0,0.0,39.6,48.4,45.7,47.7,54.3,43,43,43,44,43,44,42,43,43,43,110,6.0,79
2015-02-13,45.9,57.9,39.6,0.0,37.1,42.4,45.9,47.7,54.2,42,43,43,43,43,43,43,43,43,43,111,5.9,76
2015-02-14,41.4,48.4,31.6,0.0,34.9,39.2,44.3,47.7,54.2,42,42,43,43,42,43,43,43,43,43,291,3.7,78
2015-02-15,37.6,48.0,25.9,0.0,34.0,38.0,42.5,47.7,54.2,38,39,40,41,42,43,43,43,43,43,289,2.5,76
2015-02-16,37.0,50.5,26.4,0.0,33.5,37.4,41.5,47.6,54.2,38,38,39,39,41,41,42,42,43,43,102,4.1,74
2015-02-17,36.0,51.3,24.1,0.0,33.0,37.0,41.0,47.7,54.3,36,37,38,38,40,40,42,42,43,43,105,3.8,72
2015-02-18,38.5,52.9,29.1,0.0,32.9,36.8,40.8,47.7,54.3,37,38,38,39,40,40,41,42,43,43,111,4.4,70
2015-02-19,38.8,46.6,30.6,0.12,34.0,37.7,41.4,47.7,54.4,40,40,40,40,40,40,41,41,43,43,235,3.7,74
2015-02-20,39.2,46.9,34.0,0.01,33.2,37.2,41.4,47.7,54.4,40,40,40,40,40,41,41,41,43,43,232,5.2,80
2015-02-21,34.2,43.5,24.4,0.01,32.0,36.2,40.4,47.7,54.4,35,36,37,37,39,40,41,41,43,43,65,6.5,78
2015-02-22,28.0,40.1,18.0,0.0,30.4,35.3,39.2,47.7,53.6,34,34,35,35,37,38,40,41,43,43,106,4.3,69
2015-02-23,29.7,43.9,19.6,0.0,30.7,35.3,38.6,47.7,53.6,33,34,34,35,36,37,40,40,42,43,109,4.2,67
2015-02-24,34.3,48.9,20.7,0.0,31.7,35.5,38.7,48.1,53.7,34,35,35,35,36,37,39,39,42,42,106,4.6,64
2015-02-25,34.3,47.8,20.5,0.0,31.3,35.3,38.7,45.7,53.7,36,36,36,36,37,37,39,39,42,42,259,3.5,61
2015-02-26,36.9,45.1,32.5,0.0,31.0,35.5,38.7,47.6,53.5,37,37,38,38,38,38,39,39,42,42,131,3.5,71
2015-02-27,38.7,51.3,28.8,0.01,30.4,34.8,38.5,44.9,53.6,37,37,38,38,38,39,39,40,42,42,81,5.7,68
2015-02-28,33.1,44.2,17.8,0.0,29.9,34.3,37.9,42.9,53.6,35,35,36,36,38,38,39,40,42,42,28,6.2,61
2015-03-01,30.4,45.3,14.2,0.0,29.5,34.0,37.8,42.4,52.9,34,34,35,35,37,37,39,39,42,42,117,3.9,59
2015-03-02,33.4,40.6,26.6,0.0,29.8,34.3,37.8,41.8,53.5,35,35,36,36,36,37,39,39,41,42,7,4.4,64
2015-03-03,26.6,37.4,16.3,0.0,28.7,33.7,37.4,41.2,52.9,34,34,35,35,36,36,39,39,41,42,325,4.1,64
2015-03-04,30.6,44.6,18.9,0.0,29.0,33.7,37.1,41.3,52.9,33,34,34,35,36,36,38,39,41,41,123,5.1,65
2015-03-05,38.3,53.2,29.7,0.0,29.1,34.0,37.2,40.6,53.5,35,35,36,36,36,37,38,38,41,41,120,6.1,57
2015-03-06,43.2,61.2,30.0,0.0,28.6,33.9,37.1,40.6,53.5,37,38,38,38,38,38,38,39,41,41,126,5.1,54
2015-03-07,42.6,58.1,26.8,0.0,28.6,33.9,37.0,40.3,53.5,38,38,39,39,39,39,39,39,41,41,127,4.6,52
2015-03-08,41.9,59.9,25.2,0.0,28.5,34.2,36.7,40.1,53.5,39,39,40,40,39,40,39,40,41,41,155,4.0,51
2015-03-09,46.6,63.7,34.2,0.0,28.1,33.9,36.8,40.1,53.5,40,40,40,41,40,41,40,40,41,41,130,6.5,50
2015-03-10,52.5,68.7,37.0,0.0,27.9,33.3,36.6,40.1,53.5,43,43,42,43,41,42,40,41,41,41,105,7.2,43
2015-03-11,50.2,57.0,43.5,0.0,28.0,33.5,36.4,39.7,52.8,44,44,43,44,42,42,41,41,41,42,159,3.5,45
2015-03-12,48.4,59.5,36.1,0.0,27.7,33.1,36.4,39.7,52.8,43,43,43,44,43,43,42,42,42,42,202,7.0,52
2015-03-13,52.3,68.4,37.6,0.0,27.7,32.8,36.3,39.1,53.6,45,45,45,45,43,44,42,42,42,42,101,7.8,51
2015-03-14,52.7,55.9,48.0,0.23,30.3,34.8,36.6,39.1,53.5,46,46,46,46,44,44,43,43,42,42,184,6.4,63
2015-03-15,49.1,52.9,45.0,0.48,33.3,38.0,39.3,44.9,53.4,45,45,45,46,44,45,43,44,42,43,188,5.9,83
2015-03-16,45.1,54.0,35.8,0.0,31.4,36.2,38.6,44.6,53.4,45,45,45,45,45,45,43,44,43,43,151,3.5,75
2015-03-17,42.6,46.8,38.3,0.24,33.5,38.5,39.7,46.5,53.4,43,43,43,44,44,44,44,44,43,43,204,6.1,85
2015-03-18,43.5,52.9,35.1,0.19,38.6,47.6,44.8,47.1,54.3,43,43,44,44,44,44,44,44,43,43,237,7.2,80
2015-03-19,46.0,56.5,36.3,0.0,34.8,40.2,43.9,46.8,53.4,44,45,45,45,44,44,43,44,43,44,106,6.1,77
2015-03-20,51.1,61.9,39.7,0.0,33.3,38.8,41.7,47.1,53.5,46,46,46,46,45,45,44,44,44,44,106,6.0,70
2015-03-21,47.1,55.2,35.6,0.04,32.6,37.8,40.7,47.4,52.8,44,44,45,45,45,45,44,45,44,44,237,9.2,64
2015-03-22,45.7,57.9,34.9,0.0,32.3,37.3,40.1,47.2,53.9,45,45,45,45,44,45,44,44,44,44,119,6.3,65
2015-03-23,41.0,48.2,34.9,0.48,51.8,45.7,45.0,47.2,53.4,42,42,43,43,44,44,44,44,44,44,235,9.9,80
2015-03-24,37.2,42.4,33.6,0.52,52.3,46.2,45.2,47.5,54.4,40,40,41,41,42,42,44,44,44,44,165,9.6,87
2015-03-25,41.5,47.1,33.6,0.1,52.5,46.6,45.2,47.5,53.4,43,43,43,43,43,43,43,44,44,44,128,5.5,88
2015-03-26,51.6,64.8,41.5,0.0,44.2,47.0,45.5,47.5,53.4,47,47,47,47,45,46,43,44,44,44,104,6.4,76
2015-03-27,57.6,73.0,46.4,0.08,50.4,47.6,45.4,47.5,53.4,50,50,50,50,47,48,45,45,44,44,111,6.2,65
2015-03-28,46.2,53.8,37.6,0.31,45.2,48.0,45.6,47.5,54.4,45,45,46,46,46,47,46,46,44,44,232,15.9,69
2015-03-29,48.2,61.7,37.8,0.0,41.3,48.2,45.4,47.5,53.5,47,48,48,48,47,47,45,46,45,45,134,5.5,68
2015-03-30,52.2,66.6,40.1,0.0,39.5,44.4,45.2,47.5,53.9,49,49,49,49,47,48,46,46,45,45,122,4.4,64
2015-03-31,45.3,51.3,35.2,0.0,36.6,41.1,44.9,48.1,53.5,44,44,45,45,46,47,46,46,45,45,248,11.7,71
2015-04-01,38.7,48.7,32.0,0.05,35.7,39.6,44.1,48.1,53.7,43,43,44,44,45,45,46,46,45,45,243,11.3,73
2015-04-02,37.2,49.3,26.8,0.01,34.9,38.9,41.7,48.0,53.9,42,42,43,43,44,44,45,45,45,46,206,6.4,71
2015-04-03,42.1,55.0,31.5,0.0,34.6,38.6,41.5,48.0,53.9,44,44,45,45,44,44,45,45,45,45,118,6.9,72
2015-04-04,40.3,49.6,30.2,0.0,34.2,38.2,41.4,48.1,53.9,43,43,44,44,45,45,45,45,45,45,233,5.2,69
2015-04-05,40.1,55.8,24.8,0.0,33.9,38.3,41.1,48.4,53.9,44,44,45,45,45,45,45,45,45,45,141,4.2,65
2015-04-06,37.8,47.8,32.0,0.24,37.0,41.8,45.5,48.0,53.3,42,42,43,43,44,44,45,45,45,45,214,7.8,74
2015-04-07,45.7,60.8,34.2,0.0,35.4,39.6,43.4,48.0,53.3,45,45,46,46,45,45,44,45,45,45,83,6.1,67
2015-04-08,42.4,56.7,28.9,0.0,34.4,38.8,41.7,48.1,53.7,44,45,45,45,45,45,45,45,45,45,284,6.2,64
2015-04-09,43.0,56.7,31.1,0.04,34.7,38.6,42.0,48.0,54.4,45,45,46,46,45,46,45,45,45,45,90,2.8,63
2015-04-10,50.2,65.3,37.2,0.0,34.1,38.3,41.4,48.0,53.3,47,47,47,48,46,47,45,45,45,45,155,6.8,61
2015-04-11,43.2,48.0,34.3,0.11,34.2,38.6,41.7,48.1,53.7,44,44,45,45,46,46,46,46,45,45,238,12.6,70
2015-04-12,39.4,48.9,30.6,0.0,33.9,38.0,41.1,48.0,53.7,43,43,44,44,45,45,45,45,45,46,239,8.8,66
2015-04-13,49.3,65.7,33.8,0.0,33.5,37.7,41.1,48.0,53.7,47,47,47,47,46,46,45,45,45,46,100,9.0,56
2015-04-14,38.1,47.8,28.4,0.08,33.9,38.0,41.5,48.6,53.3,42,42,43,43,45,45,45,45,45,45,260,13.1,69
